company_id,required_category,quantity_needed_kg,max_price_per_quintal,location_state,latitude,longitude,company_name,required_crop,required_quantity,price_range,location,urgency_level
COM0606,Fruit,,,,,,AgroBuyer_606,Barley,432.0,3743.0,Maharashtra,Low
COM0607,Pulses,,,,,,AgroBuyer_607,Mustard,172.0,4142.0,Maharashtra,Low
COM0608,Fodder,,,,,,AgroBuyer_608,Wheat,22.0,2383.0,Madhya Pradesh,High
COM0609,Fiber,,,,,,AgroBuyer_609,Groundnut,391.0,5151.0,Gujarat,High
COM0610,Cereal,,,,,,AgroBuyer_610,Sugarcane,300.0,2563.0,Punjab,Low
COM0611,Fodder,,,,,,AgroBuyer_611,Maize,35.0,8908.0,Madhya Pradesh,Medium
COM0612,Vegetable,,,,,,AgroBuyer_612,Apple,403.0,6690.0,Punjab,Low
COM0613,Fruit,,,,,,AgroBuyer_613,Banana,29.0,2462.0,Punjab,High
COM0614,Fiber,,,,,,AgroBuyer_614,Groundnut,235.0,7929.0,Bihar,High
COM0615,Cereal,,,,,,AgroBuyer_615,Soybean,58.0,6534.0,Madhya Pradesh,Medium
COM0616,Vegetable,,,,,,AgroBuyer_616,Cotton,492.0,8485.0,Maharashtra,Low
COM0617,Cereal,,,,,,AgroBuyer_617,Sugarcane,57.0,8217.0,Punjab,High
COM0618,Pulses,,,,,,AgroBuyer_618,Soybean,37.0,4188.0,West Bengal,High
COM0619,Commercial,,,,,,AgroBuyer_619,Sugarcane,168.0,7730.0,Madhya Pradesh,High
COM0620,Cereal,,,,,,AgroBuyer_620,Mango,34.0,8903.0,Maharashtra,Low
COM0621,Commercial,,,,,,AgroBuyer_621,Groundnut,426.0,5418.0,Uttar Pradesh,High
COM0622,Fruit,,,,,,AgroBuyer_622,Groundnut,290.0,3193.0,Tamil Nadu,High
COM0623,Vegetable,,,,,,AgroBuyer_623,Mustard,450.0,6289.0,Tamil Nadu,Low
COM0624,Cereal,,,,,,AgroBuyer_624,Maize,249.0,7808.0,Maharashtra,Low
COM0625,Cereal,,,,,,AgroBuyer_625,Onion,347.0,4113.0,Bihar,High
COM0626,Fodder,,,,,,AgroBuyer_626,Rice,428.0,4541.0,Karnataka,High
COM0627,Oilseed,,,,,,AgroBuyer_627,Soybean,32.0,6454.0,Madhya Pradesh,Medium
COM0628,Fruit,,,,,,AgroBuyer_628,Potato,403.0,5450.0,Gujarat,High
COM0629,Commercial,,,,,,AgroBuyer_629,Mustard,396.0,7414.0,Gujarat,Low
COM0630,Oilseed,,,,,,AgroBuyer_630,Banana,381.0,4202.0,Madhya Pradesh,High
COM0631,Commercial,,,,,,AgroBuyer_631,Barley,175.0,2796.0,Madhya Pradesh,Low
COM0632,Oilseed,,,,,,AgroBuyer_632,Barley,75.0,4081.0,West Bengal,Low
COM0633,Fiber,,,,,,AgroBuyer_633,Wheat,177.0,2683.0,Karnataka,Medium
COM0634,Vegetable,,,,,,AgroBuyer_634,Wheat,123.0,4930.0,Punjab,High
COM0635,Commercial,,,,,,AgroBuyer_635,Mustard,285.0,5849.0,West Bengal,Low
COM0636,Oilseed,,,,,,AgroBuyer_636,Onion,330.0,7520.0,Uttar Pradesh,High
COM0637,Fiber,,,,,,AgroBuyer_637,Tomato,297.0,2489.0,West Bengal,Medium
COM0638,Fruit,,,,,,AgroBuyer_638,Banana,42.0,4990.0,West Bengal,Low
COM0639,Fodder,,,,,,AgroBuyer_639,Apple,314.0,4127.0,West Bengal,Low
COM0640,Pulses,,,,,,AgroBuyer_640,Apple,411.0,6151.0,Bihar,High
COM0641,Vegetable,,,,,,AgroBuyer_641,Rice,226.0,8799.0,Bihar,Low
COM0642,Commercial,,,,,,AgroBuyer_642,Maize,376.0,7156.0,Uttar Pradesh,Medium
COM0643,Pulses,,,,,,AgroBuyer_643,Soybean,451.0,5811.0,Andhra Pradesh,High
COM0644,Oilseed,,,,,,AgroBuyer_644,Sugarcane,309.0,8086.0,West Bengal,Medium
COM0645,Cereal,,,,,,AgroBuyer_645,Tomato,359.0,6612.0,Uttar Pradesh,High
COM0646,Fiber,,,,,,AgroBuyer_646,Soybean,496.0,6878.0,Madhya Pradesh,Low
COM0647,Oilseed,,,,,,AgroBuyer_647,Wheat,403.0,3714.0,Karnataka,Medium
COM0648,Pulses,,,,,,AgroBuyer_648,Maize,73.0,3089.0,Madhya Pradesh,High
COM0649,Vegetable,,,,,,AgroBuyer_649,Banana,17.0,2132.0,Punjab,Medium
COM0650,Oilseed,,,,,,AgroBuyer_650,Sugarcane,157.0,7086.0,Maharashtra,Medium
COM0651,Cereal,,,,,,AgroBuyer_651,Mustard,239.0,6724.0,Punjab,Low
COM0652,Pulses,,,,,,AgroBuyer_652,Wheat,180.0,8914.0,Andhra Pradesh,High
COM0653,Fiber,,,,,,AgroBuyer_653,Maize,43.0,2366.0,Karnataka,Low
COM0654,Vegetable,,,,,,AgroBuyer_654,Barley,107.0,8487.0,West Bengal,High
COM0655,Pulses,,,,,,AgroBuyer_655,Soybean,266.0,5331.0,Karnataka,Low
COM0656,Commercial,,,,,,AgroBuyer_656,Wheat,445.0,3538.0,Tamil Nadu,High
COM0657,Vegetable,,,,,,AgroBuyer_657,Apple,253.0,7337.0,Uttar Pradesh,Low
COM0658,Fiber,,,,,,AgroBuyer_658,Mustard,222.0,8566.0,Uttar Pradesh,Medium
COM0659,Fodder,,,,,,AgroBuyer_659,Wheat,118.0,3817.0,Uttar Pradesh,High
COM0660,Oilseed,,,,,,AgroBuyer_660,Cotton,176.0,2447.0,Tamil Nadu,Medium
COM0661,Commercial,,,,,,AgroBuyer_661,Rice,90.0,8773.0,Karnataka,High
COM0662,Fruit,,,,,,AgroBuyer_662,Jute,285.0,8236.0,Karnataka,Low
COM0663,Pulses,,,,,,AgroBuyer_663,Cotton,207.0,4374.0,Uttar Pradesh,High
COM0664,Fruit,,,,,,AgroBuyer_664,Mango,398.0,5004.0,West Bengal,High
COM0665,Fodder,,,,,,AgroBuyer_665,Wheat,25.0,7895.0,Gujarat,Medium
COM0666,Fiber,,,,,,AgroBuyer_666,Onion,302.0,6410.0,Gujarat,High
COM0667,Fruit,,,,,,AgroBuyer_667,Tomato,494.0,7507.0,Tamil Nadu,Low
COM0668,Vegetable,,,,,,AgroBuyer_668,Barley,128.0,7042.0,Bihar,Medium
COM0669,Pulses,,,,,,AgroBuyer_669,Apple,198.0,5365.0,Andhra Pradesh,High
COM0670,Fruit,,,,,,AgroBuyer_670,Jute,414.0,2298.0,Karnataka,Medium
COM0671,Commercial,,,,,,AgroBuyer_671,Sugarcane,431.0,4334.0,Karnataka,Low
COM0672,Commercial,,,,,,AgroBuyer_672,Wheat,441.0,4757.0,Andhra Pradesh,High
COM0673,Fruit,,,,,,AgroBuyer_673,Potato,350.0,3674.0,Andhra Pradesh,High
COM0674,Vegetable,,,,,,AgroBuyer_674,Barley,287.0,4631.0,Punjab,Medium
COM0675,Oilseed,,,,,,AgroBuyer_675,Rice,367.0,7121.0,Tamil Nadu,Low
COM0676,Fodder,,,,,,AgroBuyer_676,Soybean,92.0,6162.0,Uttar Pradesh,Medium
COM0677,Commercial,,,,,,AgroBuyer_677,Mustard,340.0,2858.0,Bihar,High
COM0678,Cereal,,,,,,AgroBuyer_678,Cotton,213.0,6701.0,Karnataka,High
COM0679,Commercial,,,,,,AgroBuyer_679,Jute,108.0,4481.0,Maharashtra,Low
COM0680,Cereal,,,,,,AgroBuyer_680,Mustard,431.0,6023.0,Karnataka,High
COM0681,Vegetable,,,,,,AgroBuyer_681,Soybean,122.0,3770.0,Madhya Pradesh,Medium
COM0682,Cereal,,,,,,AgroBuyer_682,Cotton,265.0,8775.0,Tamil Nadu,High
COM0683,Commercial,,,,,,AgroBuyer_683,Groundnut,275.0,6104.0,Tamil Nadu,High
COM0684,Oilseed,,,,,,AgroBuyer_684,Jute,311.0,2909.0,Bihar,High
COM0685,Oilseed,,,,,,AgroBuyer_685,Jute,425.0,6501.0,Punjab,Medium
COM0686,Fodder,,,,,,AgroBuyer_686,Barley,322.0,7847.0,Madhya Pradesh,Low
COM0687,Fodder,,,,,,AgroBuyer_687,Mango,306.0,5168.0,Karnataka,High
COM0688,Fruit,,,,,,AgroBuyer_688,Soybean,38.0,3754.0,Uttar Pradesh,High
COM0689,Fiber,,,,,,AgroBuyer_689,Apple,238.0,2961.0,Uttar Pradesh,High
COM0690,Oilseed,,,,,,AgroBuyer_690,Mango,336.0,4311.0,West Bengal,Low
COM0691,Cereal,,,,,,AgroBuyer_691,Tomato,172.0,8411.0,Karnataka,Medium
COM0692,Fruit,,,,,,AgroBuyer_692,Mustard,431.0,4160.0,Maharashtra,Medium
COM0693,Cereal,,,,,,AgroBuyer_693,Tomato,393.0,7836.0,Maharashtra,Low
COM0694,Fiber,,,,,,AgroBuyer_694,Barley,350.0,8143.0,Punjab,Low
COM0695,Vegetable,,,,,,AgroBuyer_695,Maize,454.0,4800.0,Punjab,Medium
COM0696,Oilseed,,,,,,AgroBuyer_696,Soybean,336.0,5214.0,West Bengal,Medium
COM0697,Pulses,,,,,,AgroBuyer_697,Mustard,200.0,5131.0,Bihar,Low
COM0698,Vegetable,,,,,,AgroBuyer_698,Banana,374.0,6243.0,Karnataka,High
COM0699,Fruit,,,,,,AgroBuyer_699,Rice,16.0,7512.0,Maharashtra,Medium
COM0700,Pulses,,,,,,AgroBuyer_700,Onion,170.0,4087.0,Tamil Nadu,Low
COM0701,Fiber,,,,,,AgroBuyer_701,Rice,53.0,3717.0,Tamil Nadu,High
COM0702,Commercial,,,,,,AgroBuyer_702,Tomato,350.0,6138.0,Gujarat,Low
COM0703,Oilseed,,,,,,AgroBuyer_703,Sugarcane,294.0,4274.0,Tamil Nadu,Medium
COM0704,Commercial,,,,,,AgroBuyer_704,Soybean,234.0,4541.0,Maharashtra,High
COM0705,Vegetable,,,,,,AgroBuyer_705,Apple,416.0,4307.0,Karnataka,High
COM0706,Fruit,,,,,,AgroBuyer_706,Soybean,174.0,2545.0,Tamil Nadu,Low
COM0707,Pulses,,,,,,AgroBuyer_707,Apple,187.0,7684.0,Tamil Nadu,Medium
COM0708,Fiber,,,,,,AgroBuyer_708,Sugarcane,129.0,6530.0,Punjab,Low
COM0709,Fiber,,,,,,AgroBuyer_709,Jute,358.0,3836.0,Tamil Nadu,High
COM0710,Cereal,,,,,,AgroBuyer_710,Banana,285.0,6060.0,Uttar Pradesh,Low
COM0711,Cereal,,,,,,AgroBuyer_711,Soybean,368.0,7709.0,West Bengal,High
COM0712,Cereal,,,,,,AgroBuyer_712,Wheat,348.0,4953.0,Maharashtra,Low
COM0713,Fruit,,,,,,AgroBuyer_713,Rice,438.0,4409.0,Tamil Nadu,High
COM0714,Vegetable,,,,,,AgroBuyer_714,Wheat,413.0,5351.0,Karnataka,Medium
COM0715,Vegetable,,,,,,AgroBuyer_715,Apple,126.0,7690.0,Madhya Pradesh,Medium
COM0716,Commercial,,,,,,AgroBuyer_716,Jute,157.0,5379.0,Uttar Pradesh,High
COM0717,Fodder,,,,,,AgroBuyer_717,Tomato,213.0,2153.0,Maharashtra,High
COM0718,Fodder,,,,,,AgroBuyer_718,Apple,414.0,8080.0,Gujarat,Medium
COM0719,Commercial,,,,,,AgroBuyer_719,Cotton,500.0,5739.0,Punjab,Low
COM0720,Vegetable,,,,,,AgroBuyer_720,Rice,137.0,3140.0,Bihar,Low
COM0721,Fodder,,,,,,AgroBuyer_721,Barley,421.0,5952.0,Andhra Pradesh,Medium
COM0722,Vegetable,,,,,,AgroBuyer_722,Apple,112.0,6172.0,Gujarat,Low
COM0723,Fruit,,,,,,AgroBuyer_723,Barley,406.0,8015.0,West Bengal,Medium
COM0724,Fodder,,,,,,AgroBuyer_724,Apple,422.0,4812.0,Tamil Nadu,High
COM0725,Fruit,,,,,,AgroBuyer_725,Soybean,204.0,6604.0,Madhya Pradesh,Low
COM0726,Oilseed,,,,,,AgroBuyer_726,Maize,164.0,8419.0,Maharashtra,High
COM0727,Oilseed,,,,,,AgroBuyer_727,Barley,88.0,2673.0,Bihar,Low
COM0728,Fiber,,,,,,AgroBuyer_728,Barley,136.0,2959.0,Gujarat,High
COM0729,Fodder,,,,,,AgroBuyer_729,Sugarcane,57.0,8761.0,Andhra Pradesh,Low
COM0730,Commercial,,,,,,AgroBuyer_730,Onion,474.0,6869.0,Andhra Pradesh,High
COM0731,Fruit,,,,,,AgroBuyer_731,Rice,161.0,4394.0,Bihar,Medium
COM0732,Cereal,,,,,,AgroBuyer_732,Banana,172.0,4958.0,Tamil Nadu,Medium
COM0733,Cereal,,,,,,AgroBuyer_733,Wheat,347.0,7822.0,Madhya Pradesh,High
COM0734,Commercial,,,,,,AgroBuyer_734,Jute,337.0,7159.0,Tamil Nadu,Low
COM0735,Pulses,,,,,,AgroBuyer_735,Potato,194.0,8309.0,Maharashtra,High
COM0736,Oilseed,,,,,,AgroBuyer_736,Tomato,51.0,8800.0,Andhra Pradesh,Low
COM0737,Pulses,,,,,,AgroBuyer_737,Wheat,339.0,2191.0,West Bengal,High
COM0738,Fruit,,,,,,AgroBuyer_738,Banana,351.0,4362.0,Uttar Pradesh,Low
COM0739,Fodder,,,,,,AgroBuyer_739,Soybean,364.0,3563.0,West Bengal,Medium
COM0740,Cereal,,,,,,AgroBuyer_740,Tomato,220.0,2379.0,Tamil Nadu,Medium
COM0741,Oilseed,,,,,,AgroBuyer_741,Wheat,205.0,7529.0,Bihar,Low
COM0742,Fiber,,,,,,AgroBuyer_742,Mustard,491.0,3434.0,Punjab,Low
COM0743,Oilseed,,,,,,AgroBuyer_743,Maize,481.0,2564.0,Andhra Pradesh,Medium
COM0744,Cereal,,,,,,AgroBuyer_744,Cotton,122.0,8676.0,Andhra Pradesh,Medium
COM0745,Fruit,,,,,,AgroBuyer_745,Onion,22.0,6697.0,Maharashtra,Low
COM0746,Pulses,,,,,,AgroBuyer_746,Cotton,83.0,2464.0,Gujarat,High
COM0747,Commercial,,,,,,AgroBuyer_747,Jute,157.0,7864.0,Tamil Nadu,Medium
COM0748,Vegetable,,,,,,AgroBuyer_748,Banana,51.0,6816.0,Bihar,Low
COM0749,Pulses,,,,,,AgroBuyer_749,Banana,331.0,5086.0,Maharashtra,Low
COM0750,Fruit,,,,,,AgroBuyer_750,Potato,19.0,3477.0,Punjab,Low
COM0751,Cereal,,,,,,AgroBuyer_751,Onion,16.0,2293.0,Maharashtra,Medium
COM0752,Fiber,,,,,,AgroBuyer_752,Rice,482.0,5563.0,Madhya Pradesh,Medium
COM0753,Commercial,,,,,,AgroBuyer_753,Wheat,151.0,5383.0,Tamil Nadu,Medium
COM0754,Cereal,,,,,,AgroBuyer_754,Groundnut,122.0,7729.0,Bihar,Medium
COM0755,Vegetable,,,,,,AgroBuyer_755,Rice,159.0,3117.0,Punjab,Low
COM0756,Vegetable,,,,,,AgroBuyer_756,Tomato,317.0,3826.0,Maharashtra,High
COM0757,Commercial,,,,,,AgroBuyer_757,Maize,86.0,2463.0,Bihar,Low
COM0758,Fiber,,,,,,AgroBuyer_758,Mustard,255.0,5384.0,Gujarat,High
COM0759,Cereal,,,,,,AgroBuyer_759,Mango,295.0,8829.0,Bihar,Medium
COM0760,Cereal,,,,,,AgroBuyer_760,Potato,383.0,7764.0,Uttar Pradesh,Medium
COM0761,Fruit,,,,,,AgroBuyer_761,Jute,481.0,6872.0,Andhra Pradesh,Low
COM0762,Commercial,,,,,,AgroBuyer_762,Cotton,195.0,3822.0,Punjab,Low
COM0763,Fodder,,,,,,AgroBuyer_763,Mustard,338.0,3376.0,Gujarat,Medium
COM0764,Pulses,,,,,,AgroBuyer_764,Maize,357.0,3653.0,Punjab,Low
COM0765,Fruit,,,,,,AgroBuyer_765,Banana,138.0,5748.0,Punjab,Medium
COM0766,Cereal,,,,,,AgroBuyer_766,Apple,382.0,6532.0,Gujarat,Medium
COM0767,Oilseed,,,,,,AgroBuyer_767,Groundnut,64.0,6851.0,Punjab,Low
COM0768,Oilseed,,,,,,AgroBuyer_768,Groundnut,85.0,7494.0,West Bengal,High
COM0769,Fiber,,,,,,AgroBuyer_769,Jute,264.0,3560.0,Maharashtra,Low
COM0770,Vegetable,,,,,,AgroBuyer_770,Onion,389.0,4471.0,Uttar Pradesh,Low
COM0771,Cereal,,,,,,AgroBuyer_771,Sugarcane,289.0,2362.0,Gujarat,Low
COM0772,Oilseed,,,,,,AgroBuyer_772,Sugarcane,137.0,6862.0,Uttar Pradesh,High
COM0773,Cereal,,,,,,AgroBuyer_773,Banana,22.0,2520.0,West Bengal,High
COM0774,Fruit,,,,,,AgroBuyer_774,Mustard,89.0,3287.0,Bihar,High
COM0775,Pulses,,,,,,AgroBuyer_775,Wheat,452.0,8911.0,Andhra Pradesh,High
COM0776,Pulses,,,,,,AgroBuyer_776,Banana,55.0,7016.0,Bihar,High
COM0777,Oilseed,,,,,,AgroBuyer_777,Cotton,98.0,2386.0,Madhya Pradesh,Medium
COM0778,Oilseed,,,,,,AgroBuyer_778,Onion,486.0,6530.0,Madhya Pradesh,Low
COM0779,Oilseed,,,,,,AgroBuyer_779,Banana,369.0,2360.0,Karnataka,High
COM0780,Fruit,,,,,,AgroBuyer_780,Groundnut,293.0,2993.0,West Bengal,High
COM0781,Commercial,,,,,,AgroBuyer_781,Cotton,245.0,7480.0,Madhya Pradesh,High
COM0782,Oilseed,,,,,,AgroBuyer_782,Sugarcane,269.0,7009.0,Gujarat,Low
COM0783,Vegetable,,,,,,AgroBuyer_783,Groundnut,123.0,6938.0,Bihar,Low
COM0784,Oilseed,,,,,,AgroBuyer_784,Apple,14.0,2114.0,Punjab,Medium
COM0785,Fiber,,,,,,AgroBuyer_785,Tomato,437.0,4741.0,Tamil Nadu,Medium
COM0786,Pulses,,,,,,AgroBuyer_786,Groundnut,187.0,2654.0,Bihar,High
COM0787,Commercial,,,,,,AgroBuyer_787,Potato,87.0,7865.0,Karnataka,High
COM0788,Commercial,,,,,,AgroBuyer_788,Cotton,324.0,5943.0,Maharashtra,Low
COM0789,Fruit,,,,,,AgroBuyer_789,Mango,472.0,5232.0,Bihar,High
COM0790,Cereal,,,,,,AgroBuyer_790,Wheat,30.0,6553.0,Punjab,High
COM0791,Fruit,,,,,,AgroBuyer_791,Potato,53.0,3887.0,Gujarat,High
COM0792,Pulses,,,,,,AgroBuyer_792,Cotton,271.0,7923.0,Andhra Pradesh,Low
COM0793,Oilseed,,,,,,AgroBuyer_793,Maize,463.0,2270.0,Tamil Nadu,High
COM0794,Oilseed,,,,,,AgroBuyer_794,Cotton,201.0,5807.0,Tamil Nadu,Low
COM0795,Commercial,,,,,,AgroBuyer_795,Rice,444.0,3877.0,Punjab,Medium
COM0796,Fruit,,,,,,AgroBuyer_796,Potato,369.0,6306.0,Karnataka,Low
COM0797,Oilseed,,,,,,AgroBuyer_797,Maize,243.0,2524.0,Maharashtra,Low
COM0798,Fruit,,,,,,AgroBuyer_798,Mustard,131.0,4336.0,Gujarat,High
COM0799,Fodder,,,,,,AgroBuyer_799,Mustard,197.0,3927.0,West Bengal,Low
COM0800,Fiber,,,,,,AgroBuyer_800,Wheat,138.0,3369.0,Bihar,Medium
COM0801,Commercial,,,,,,AgroBuyer_801,Groundnut,314.0,4299.0,Tamil Nadu,High
COM0802,Fodder,,,,,,AgroBuyer_802,Soybean,322.0,3743.0,West Bengal,Medium
COM0803,Vegetable,,,,,,AgroBuyer_803,Potato,180.0,4964.0,West Bengal,Medium
COM0804,Fodder,,,,,,AgroBuyer_804,Groundnut,73.0,2384.0,Gujarat,Medium
COM0805,Pulses,,,,,,AgroBuyer_805,Potato,305.0,2688.0,Punjab,Medium
COM0806,Pulses,,,,,,AgroBuyer_806,Mango,466.0,6107.0,Gujarat,Medium
COM0807,Commercial,,,,,,AgroBuyer_807,Maize,341.0,6420.0,Uttar Pradesh,Low
COM0808,Fodder,,,,,,AgroBuyer_808,Maize,32.0,8098.0,Uttar Pradesh,Low
COM0809,Pulses,,,,,,AgroBuyer_809,Rice,230.0,7373.0,Bihar,High
COM0810,Fiber,,,,,,AgroBuyer_810,Banana,391.0,5504.0,Karnataka,Medium
COM0811,Fodder,,,,,,AgroBuyer_811,Soybean,448.0,7368.0,Bihar,Low
COM0812,Pulses,,,,,,AgroBuyer_812,Jute,338.0,7357.0,Tamil Nadu,Medium
COM0813,Pulses,,,,,,AgroBuyer_813,Rice,161.0,2297.0,Bihar,High
COM0814,Commercial,,,,,,AgroBuyer_814,Barley,467.0,7786.0,West Bengal,Medium
COM0815,Cereal,,,,,,AgroBuyer_815,Rice,199.0,4554.0,Gujarat,Low
COM0816,Pulses,,,,,,AgroBuyer_816,Maize,206.0,7030.0,Tamil Nadu,Medium
COM0817,Pulses,,,,,,AgroBuyer_817,Soybean,392.0,4247.0,Punjab,High
COM0818,Pulses,,,,,,AgroBuyer_818,Potato,404.0,3605.0,Madhya Pradesh,Low
COM0819,Oilseed,,,,,,AgroBuyer_819,Banana,437.0,4310.0,Madhya Pradesh,Medium
COM0820,Oilseed,,,,,,AgroBuyer_820,Apple,237.0,5658.0,Maharashtra,High
COM0821,Vegetable,,,,,,AgroBuyer_821,Wheat,21.0,4762.0,Punjab,High
COM0822,Commercial,,,,,,AgroBuyer_822,Jute,478.0,8001.0,Tamil Nadu,Low
COM0823,Fodder,,,,,,AgroBuyer_823,Apple,157.0,5445.0,Andhra Pradesh,Low
COM0824,Vegetable,,,,,,AgroBuyer_824,Apple,79.0,6515.0,Tamil Nadu,Medium
COM0825,Fiber,,,,,,AgroBuyer_825,Onion,143.0,6791.0,Gujarat,Low
COM0826,Vegetable,,,,,,AgroBuyer_826,Cotton,48.0,2767.0,West Bengal,High
COM0827,Fodder,,,,,,AgroBuyer_827,Barley,229.0,3122.0,Andhra Pradesh,Medium
COM0828,Oilseed,,,,,,AgroBuyer_828,Banana,298.0,6004.0,Madhya Pradesh,Medium
COM0829,Commercial,,,,,,AgroBuyer_829,Mustard,463.0,3777.0,Karnataka,Medium
COM0830,Vegetable,,,,,,AgroBuyer_830,Groundnut,385.0,6133.0,Maharashtra,Medium
COM0831,Pulses,,,,,,AgroBuyer_831,Tomato,101.0,5195.0,Tamil Nadu,Medium
COM0832,Pulses,,,,,,AgroBuyer_832,Apple,313.0,8602.0,Tamil Nadu,Medium
COM0833,Vegetable,,,,,,AgroBuyer_833,Onion,88.0,3522.0,Maharashtra,Medium
COM0834,Fruit,,,,,,AgroBuyer_834,Barley,352.0,6540.0,Bihar,Low
COM0835,Cereal,,,,,,AgroBuyer_835,Mango,421.0,7058.0,West Bengal,High
COM0836,Oilseed,,,,,,AgroBuyer_836,Banana,159.0,7135.0,Uttar Pradesh,High
COM0837,Commercial,,,,,,AgroBuyer_837,Mango,138.0,5537.0,Punjab,Medium
COM0838,Fodder,,,,,,AgroBuyer_838,Tomato,91.0,7670.0,Punjab,Medium
COM0839,Vegetable,,,,,,AgroBuyer_839,Soybean,259.0,4098.0,Uttar Pradesh,Low
COM0840,Vegetable,,,,,,AgroBuyer_840,Rice,22.0,5005.0,Gujarat,High
COM0841,Fiber,,,,,,AgroBuyer_841,Rice,57.0,8426.0,West Bengal,Low
COM0842,Vegetable,,,,,,AgroBuyer_842,Mango,240.0,2655.0,Punjab,High
COM0843,Pulses,,,,,,AgroBuyer_843,Apple,323.0,7725.0,Uttar Pradesh,High
COM0844,Oilseed,,,,,,AgroBuyer_844,Cotton,43.0,8229.0,Bihar,Low
COM0845,Commercial,,,,,,AgroBuyer_845,Wheat,109.0,6478.0,Tamil Nadu,Low
COM0846,Fiber,,,,,,AgroBuyer_846,Wheat,91.0,6566.0,Gujarat,Low
COM0847,Fruit,,,,,,AgroBuyer_847,Mustard,486.0,7811.0,Gujarat,Medium
COM0848,Fruit,,,,,,AgroBuyer_848,Soybean,150.0,4187.0,Punjab,High
COM0849,Fruit,,,,,,AgroBuyer_849,Barley,283.0,2493.0,Uttar Pradesh,Low
COM0850,Fodder,,,,,,AgroBuyer_850,Maize,495.0,6355.0,Punjab,Medium
COM0851,Pulses,,,,,,AgroBuyer_851,Apple,245.0,8535.0,Punjab,Medium
COM0852,Vegetable,,,,,,AgroBuyer_852,Soybean,14.0,8271.0,Tamil Nadu,Medium
COM0853,Vegetable,,,,,,AgroBuyer_853,Soybean,28.0,2062.0,Punjab,Low
COM0854,Pulses,,,,,,AgroBuyer_854,Rice,146.0,2315.0,Punjab,Medium
COM0855,Fodder,,,,,,AgroBuyer_855,Barley,115.0,8190.0,Karnataka,Medium
COM0856,Fodder,,,,,,AgroBuyer_856,Banana,482.0,6245.0,Punjab,Medium
COM0857,Cereal,,,,,,AgroBuyer_857,Mustard,72.0,8194.0,Tamil Nadu,Low
COM0858,Cereal,,,,,,AgroBuyer_858,Mustard,94.0,2825.0,Madhya Pradesh,High
COM0859,Vegetable,,,,,,AgroBuyer_859,Wheat,173.0,3994.0,Gujarat,Medium
COM0860,Fruit,,,,,,AgroBuyer_860,Jute,429.0,3472.0,Tamil Nadu,Medium
COM0861,Fiber,,,,,,AgroBuyer_861,Banana,74.0,8267.0,Punjab,High
COM0862,Oilseed,,,,,,AgroBuyer_862,Rice,348.0,4090.0,West Bengal,Low
COM0863,Pulses,,,,,,AgroBuyer_863,Tomato,228.0,6880.0,Bihar,Low
COM0864,Fruit,,,,,,AgroBuyer_864,Banana,54.0,2657.0,Uttar Pradesh,High
COM0865,Cereal,,,,,,AgroBuyer_865,Cotton,468.0,3332.0,Madhya Pradesh,High
COM0866,Pulses,,,,,,AgroBuyer_866,Jute,235.0,8696.0,Uttar Pradesh,Medium
COM0867,Fruit,,,,,,AgroBuyer_867,Mustard,456.0,4768.0,Bihar,Medium
COM0868,Oilseed,,,,,,AgroBuyer_868,Potato,212.0,7018.0,Uttar Pradesh,High
COM0869,Vegetable,,,,,,AgroBuyer_869,Mango,201.0,7071.0,Karnataka,Medium
COM0870,Commercial,,,,,,AgroBuyer_870,Jute,96.0,6559.0,Uttar Pradesh,Medium
COM0871,Fiber,,,,,,AgroBuyer_871,Jute,81.0,6386.0,Punjab,High
COM0872,Fiber,,,,,,AgroBuyer_872,Jute,30.0,3316.0,Karnataka,High
COM0873,Commercial,,,,,,AgroBuyer_873,Rice,28.0,3626.0,Uttar Pradesh,Medium
COM0874,Fruit,,,,,,AgroBuyer_874,Maize,276.0,5034.0,Andhra Pradesh,Low
COM0875,Pulses,,,,,,AgroBuyer_875,Potato,219.0,6480.0,Tamil Nadu,Medium
COM0876,Commercial,,,,,,AgroBuyer_876,Tomato,19.0,7981.0,West Bengal,High
COM0877,Commercial,,,,,,AgroBuyer_877,Wheat,444.0,5346.0,Punjab,High
COM0878,Commercial,,,,,,AgroBuyer_878,Tomato,369.0,2295.0,Andhra Pradesh,High
COM0879,Vegetable,,,,,,AgroBuyer_879,Potato,365.0,2257.0,Uttar Pradesh,High
COM0880,Fruit,,,,,,AgroBuyer_880,Apple,13.0,3090.0,Punjab,High
COM0881,Fiber,,,,,,AgroBuyer_881,Potato,410.0,4765.0,Madhya Pradesh,Medium
COM0882,Vegetable,,,,,,AgroBuyer_882,Banana,387.0,2093.0,West Bengal,High
COM0883,Cereal,,,,,,AgroBuyer_883,Maize,145.0,5874.0,Tamil Nadu,High
COM0884,Cereal,,,,,,AgroBuyer_884,Sugarcane,266.0,6759.0,West Bengal,Low
COM0885,Vegetable,,,,,,AgroBuyer_885,Groundnut,55.0,8230.0,Gujarat,Low
COM0886,Vegetable,,,,,,AgroBuyer_886,Cotton,95.0,3248.0,Maharashtra,Medium
COM0887,Fodder,,,,,,AgroBuyer_887,Groundnut,171.0,2930.0,Andhra Pradesh,Low
COM0888,Commercial,,,,,,AgroBuyer_888,Onion,275.0,7959.0,Madhya Pradesh,Medium
